func_name,invoke_time_ms
pyhpc-eos-3,759737
pyhpc-isoneural-1,759921
cupy-1,760522
onnx-roberta-1,760644
squeezenet-0,761183
pyhpc-eos-0,761525
squeezenet-2,761794
squeezenet-0,761962
pyhpc-eos-1,762462
onnx-roberta-2,762944
pyhpc-eos-0,763168
pyhpc-eos-4,763231
pyhpc-eos-2,763951
squeezenet-1,764066
cupy-1,764261
pyhpc-isoneural-0,765586
pyhpc-eos-2,765798
torch_rnn-4,766074
pyhpc-eos-4,766155
pyhpc-isoneural-1,767256
onnx-roberta-2,768334
cupy-2,769261
onnx-roberta-0,771693
onnx-roberta-3,772542
onnx-roberta-2,774086
onnx-roberta-1,774347
pyhpc-eos-2,774711
pyhpc-eos-1,775085
squeezenet-2,775270
cupy-1,775476
squeezenet-0,775795
onnx-roberta-2,775849
pyhpc-eos-4,776785
cupy-0,777247
pyhpc-isoneural-3,777498
cupy-2,778642
torch_rnn-1,779116
cupy-2,779680
pyhpc-eos-4,780417
pyhpc-isoneural-3,780613
pyhpc-isoneural-3,780850
pyhpc-eos-3,780936
pyhpc-eos-2,781616
pyhpc-eos-0,781694
pyhpc-isoneural-3,783663
pyhpc-eos-3,784645
pyhpc-eos-3,785605
onnx-roberta-0,789025
pyhpc-isoneural-0,789105
onnx-roberta-0,789466
pyhpc-eos-1,790188
pyhpc-isoneural-0,791076
torch_rnn-1,792101
squeezenet-4,792167
onnx-roberta-2,792734
onnx-roberta-4,793386
pyhpc-eos-1,793615
onnx-roberta-2,794206
pyhpc-eos-3,795403
squeezenet-0,796205
squeezenet-1,796400
pyhpc-eos-2,796866
cupy-0,796911
squeezenet-1,797241
squeezenet-1,797551
pyhpc-eos-2,798077
onnx-roberta-0,798155
pyhpc-eos-3,799251
onnx-roberta-4,799421
onnx-roberta-1,799934
pyhpc-eos-0,800513
squeezenet-0,801497
pyhpc-eos-3,801714
pyhpc-isoneural-3,802171
pyhpc-eos-4,802172
torch_rnn-4,802243
onnx-roberta-3,802334
onnx-roberta-2,802423
cupy-0,804091
onnx-roberta-2,804638
squeezenet-0,804965
pyhpc-isoneural-3,805149
onnx-roberta-1,805293
pyhpc-eos-3,805471
onnx-roberta-2,806024
pyhpc-isoneural-1,806501
pyhpc-isoneural-3,808479
cupy-4,808625
torch_rnn-1,809306
onnx-roberta-3,809768
squeezenet-0,810039
squeezenet-1,810491
pyhpc-eos-1,810863
cupy-0,811982
onnx-roberta-1,813564
pyhpc-isoneural-3,813862
onnx-roberta-1,815378
onnx-roberta-1,815835
pyhpc-eos-3,816867
pyhpc-eos-1,816954
onnx-roberta-1,817674
cupy-0,819024
pyhpc-isoneural-2,820231
pyhpc-isoneural-3,820647
pyhpc-eos-0,820876
cupy-0,823415
torch_rnn-3,823820
pyhpc-eos-1,824480
squeezenet-1,825787
pyhpc-eos-0,826329
onnx-roberta-1,832270
onnx-roberta-2,833722
pyhpc-isoneural-0,833896
squeezenet-1,834820
pyhpc-eos-0,836700
onnx-roberta-4,837224
cupy-2,837734
cupy-0,838285
torch_rnn-0,838292
squeezenet-1,838312
torch_rnn-1,839893
onnx-roberta-1,839982
pyhpc-eos-4,840263
pyhpc-eos-3,840458
onnx-roberta-3,841517
squeezenet-2,841711
pyhpc-isoneural-1,841912
pyhpc-eos-3,842152
pyhpc-eos-2,842386
pyhpc-eos-0,843555
onnx-roberta-1,845140
torch_rnn-0,845316
pyhpc-eos-0,845873
onnx-roberta-3,846073
torch_rnn-3,847489
pyhpc-eos-2,850363
onnx-roberta-3,850365
pyhpc-eos-2,851161
torch_rnn-3,852273
pyhpc-isoneural-0,852289
squeezenet-1,852515
torch_rnn-1,853203
torch_rnn-1,853636
pyhpc-isoneural-1,853702
pyhpc-isoneural-1,854460
pyhpc-isoneural-3,854649
pyhpc-isoneural-3,855285
pyhpc-eos-4,855295
onnx-roberta-4,855794
cupy-2,856160
pyhpc-eos-2,856287
squeezenet-2,857264
squeezenet-4,857566
pyhpc-isoneural-1,858261
onnx-roberta-4,858673
cupy-0,858756
cupy-4,859180
cupy-0,861079
squeezenet-4,861405
cupy-0,861868
onnx-roberta-2,862123
onnx-roberta-2,862292
pyhpc-eos-0,863419
pyhpc-eos-2,863718
pyhpc-eos-3,864992
pyhpc-isoneural-3,865873
pyhpc-isoneural-1,868582
squeezenet-2,869388
cupy-1,870424
torch_rnn-2,871195
onnx-roberta-2,871754
torch_rnn-1,873355
pyhpc-eos-0,873957
pyhpc-isoneural-1,874195
onnx-roberta-4,874379
pyhpc-eos-2,874406
squeezenet-1,875837
squeezenet-1,877366
pyhpc-eos-4,877563
onnx-roberta-1,879033
pyhpc-eos-1,880018
onnx-roberta-0,880506
cupy-1,880988
squeezenet-1,881149
cupy-0,881239
torch_rnn-3,882295
torch_rnn-0,883938
cupy-0,884891
torch_rnn-2,884959
cupy-0,885439
cupy-0,885872
pyhpc-eos-4,886144
pyhpc-eos-3,886258
pyhpc-eos-3,886835
onnx-roberta-4,887021
onnx-roberta-0,888747
onnx-roberta-1,889719
pyhpc-isoneural-3,890083
pyhpc-eos-2,890286
cupy-4,890650
squeezenet-2,890763
cupy-0,891171
onnx-roberta-1,893203
onnx-roberta-4,893389
onnx-roberta-1,893888
pyhpc-isoneural-2,894218
torch_rnn-1,894430
cupy-2,895052
torch_rnn-3,895511
cupy-2,896291
onnx-roberta-2,896595
pyhpc-isoneural-1,897057
cupy-4,897861
pyhpc-eos-4,898278
pyhpc-eos-0,898451
pyhpc-isoneural-1,898698
onnx-roberta-0,899544
onnx-roberta-4,899585
squeezenet-1,901019
pyhpc-eos-1,901576
cupy-1,902418
pyhpc-eos-1,903038
pyhpc-isoneural-0,903289
onnx-roberta-4,903474
squeezenet-2,903579
pyhpc-eos-3,903767
squeezenet-1,904139
onnx-roberta-0,904404
onnx-roberta-0,905871
pyhpc-eos-0,907247
pyhpc-isoneural-3,908094
cupy-0,908562
cupy-0,908599
cupy-2,909050
cupy-4,909089
onnx-roberta-1,910706
pyhpc-eos-2,912691
torch_rnn-4,912816
onnx-roberta-4,913496
squeezenet-1,913591
onnx-roberta-0,913911
squeezenet-0,914145
onnx-roberta-4,914715
squeezenet-0,915210
onnx-roberta-0,915285
torch_rnn-1,915311
torch_rnn-4,917119
torch_rnn-4,917861
squeezenet-2,918205
onnx-roberta-3,918497
torch_rnn-4,918517
pyhpc-eos-2,918857
onnx-roberta-2,919166
cupy-2,919851
torch_rnn-1,920382
pyhpc-eos-1,920604
torch_rnn-4,920777
squeezenet-1,922148
torch_rnn-3,922169
pyhpc-eos-4,922333
torch_rnn-4,922631
cupy-1,923158
cupy-0,923779
cupy-0,924612
pyhpc-eos-3,925082
squeezenet-0,925666
onnx-roberta-0,926053
cupy-2,927239
squeezenet-0,927523
torch_rnn-3,927905
onnx-roberta-0,928127
onnx-roberta-0,930126
onnx-roberta-4,931964
pyhpc-eos-4,932592
squeezenet-1,933915
pyhpc-eos-4,935475
onnx-roberta-3,936314
pyhpc-eos-3,936464
pyhpc-eos-0,936543
pyhpc-isoneural-1,936789
pyhpc-isoneural-1,937463
pyhpc-eos-0,937797
torch_rnn-1,937853
onnx-roberta-4,938435
pyhpc-isoneural-0,938713
pyhpc-isoneural-1,939678
squeezenet-2,941272
squeezenet-2,941993
onnx-roberta-0,942211
onnx-roberta-4,942759
pyhpc-eos-1,943565
squeezenet-2,943755
pyhpc-eos-4,944686
cupy-4,945187
squeezenet-4,945664
cupy-1,946159
squeezenet-2,948663
onnx-roberta-1,948854
squeezenet-1,950423
pyhpc-eos-3,952475
squeezenet-1,953063
pyhpc-eos-3,953747
torch_rnn-3,954133
onnx-roberta-1,954253
pyhpc-eos-3,954436
cupy-0,954652
cupy-0,955089
torch_rnn-2,955101
onnx-roberta-3,955538
pyhpc-eos-4,956144
pyhpc-eos-2,956405
pyhpc-isoneural-4,956891
onnx-roberta-0,958294
cupy-4,958404
torch_rnn-3,959791
squeezenet-0,960103
squeezenet-2,960127
pyhpc-eos-1,960461
squeezenet-2,960953
pyhpc-eos-2,964988
pyhpc-isoneural-1,965440
torch_rnn-0,965513
squeezenet-2,966177
cupy-2,966423
onnx-roberta-0,967173
cupy-1,967176
squeezenet-0,967397
pyhpc-eos-2,968143
onnx-roberta-4,968582
onnx-roberta-3,968601
onnx-roberta-0,968677
pyhpc-eos-0,969235
pyhpc-isoneural-1,971663
pyhpc-eos-2,971833
pyhpc-isoneural-1,971843
pyhpc-isoneural-2,971856
pyhpc-eos-2,973917
onnx-roberta-0,976905
squeezenet-1,977093
onnx-roberta-4,977692
pyhpc-eos-0,977791
torch_rnn-1,977901
pyhpc-isoneural-3,977984
pyhpc-isoneural-0,978806
pyhpc-eos-1,979081
cupy-4,981099
pyhpc-eos-0,982062
onnx-roberta-2,982245
cupy-1,982891
squeezenet-0,982939
pyhpc-isoneural-1,985939
onnx-roberta-1,986846
squeezenet-2,987022
cupy-0,987034
squeezenet-2,988799
pyhpc-eos-2,989036
pyhpc-eos-3,990410
onnx-roberta-0,992163
pyhpc-eos-3,992268
squeezenet-2,992631
pyhpc-eos-1,992929
cupy-0,993199
cupy-0,994809
pyhpc-isoneural-1,995854
pyhpc-eos-0,997552
pyhpc-eos-4,997662
pyhpc-isoneural-1,998224
pyhpc-eos-1,998354
onnx-roberta-3,998391
onnx-roberta-0,998993
onnx-roberta-0,999715
pyhpc-eos-3,999978
pyhpc-eos-2,1000496
pyhpc-eos-3,1000984
cupy-4,1001743
pyhpc-eos-0,1002056
cupy-2,1002676
torch_rnn-1,1002986
cupy-2,1003127
onnx-roberta-0,1003805
squeezenet-1,1003899
squeezenet-1,1004435
onnx-roberta-0,1005526
pyhpc-isoneural-3,1005563
torch_rnn-4,1006664
onnx-roberta-2,1007129
onnx-roberta-0,1007155
pyhpc-isoneural-0,1007541
onnx-roberta-1,1008183
cupy-4,1008355
torch_rnn-4,1009724
onnx-roberta-3,1009789
pyhpc-isoneural-1,1009837
pyhpc-eos-1,1010215
torch_rnn-2,1010759
cupy-4,1010910
onnx-roberta-4,1010980
pyhpc-eos-2,1011153
torch_rnn-4,1012146
onnx-roberta-1,1013475
squeezenet-4,1014705
pyhpc-isoneural-3,1015231
pyhpc-eos-4,1016954
pyhpc-eos-0,1017441
cupy-4,1019602
cupy-2,1019709
torch_rnn-4,1019863
pyhpc-eos-0,1019924
onnx-roberta-1,1020477
torch_rnn-4,1020581
torch_rnn-4,1020618
cupy-1,1021041
onnx-roberta-1,1021524
cupy-2,1021562
cupy-1,1021746
cupy-0,1022778
pyhpc-isoneural-0,1024146
pyhpc-isoneural-0,1024443
cupy-4,1024812
pyhpc-eos-3,1026053
pyhpc-isoneural-3,1026263
cupy-2,1027631
onnx-roberta-4,1028325
cupy-4,1029274
onnx-roberta-2,1030958
pyhpc-isoneural-0,1032049
onnx-roberta-4,1033271
onnx-roberta-1,1033725
cupy-1,1033817
cupy-1,1034180
pyhpc-isoneural-1,1034236
squeezenet-0,1034843
torch_rnn-4,1034996
onnx-roberta-0,1035170
pyhpc-isoneural-3,1036322
pyhpc-eos-1,1036329
pyhpc-eos-3,1036776
cupy-1,1036898
onnx-roberta-2,1037315
onnx-roberta-1,1037740
pyhpc-isoneural-3,1037786
squeezenet-0,1038731
pyhpc-eos-1,1039197
onnx-roberta-0,1039657
squeezenet-2,1040225
onnx-roberta-1,1041101
pyhpc-eos-1,1043323
cupy-2,1046699
pyhpc-eos-3,1046722
pyhpc-eos-4,1047021
pyhpc-isoneural-0,1047089
pyhpc-eos-4,1047354
torch_rnn-0,1047543
pyhpc-eos-0,1049186
pyhpc-isoneural-3,1049207
pyhpc-eos-3,1050011
pyhpc-eos-1,1050048
pyhpc-eos-4,1051012
pyhpc-eos-4,1051371
pyhpc-isoneural-0,1051541
onnx-roberta-2,1051832
cupy-0,1051938
pyhpc-eos-4,1052255
squeezenet-2,1054777
onnx-roberta-1,1054878
torch_rnn-0,1055739
onnx-roberta-0,1057425
onnx-roberta-3,1057562
cupy-1,1057949
pyhpc-isoneural-0,1058476
pyhpc-eos-3,1059492
torch_rnn-4,1059598
torch_rnn-3,1059605
onnx-roberta-3,1060416
onnx-roberta-1,1061561
pyhpc-eos-4,1061720
cupy-0,1062114
onnx-roberta-4,1062274
pyhpc-isoneural-2,1062609
squeezenet-1,1063641
pyhpc-eos-4,1064869
cupy-4,1065591
pyhpc-eos-2,1065847
torch_rnn-3,1066346
squeezenet-1,1067139
squeezenet-4,1068095
pyhpc-isoneural-2,1069027
pyhpc-isoneural-3,1069417
onnx-roberta-3,1070401
pyhpc-isoneural-3,1070818
onnx-roberta-3,1070929
pyhpc-eos-0,1071093
pyhpc-isoneural-3,1071381
torch_rnn-0,1072067
cupy-2,1073306
squeezenet-2,1073427
onnx-roberta-1,1074270
pyhpc-isoneural-0,1075798
pyhpc-eos-1,1076391
onnx-roberta-2,1076573
torch_rnn-1,1077181
torch_rnn-0,1078107
pyhpc-eos-0,1078254
cupy-0,1078935
pyhpc-eos-1,1079294
cupy-4,1079296
torch_rnn-0,1079720
pyhpc-isoneural-1,1080419
cupy-2,1080733
pyhpc-isoneural-2,1082277
cupy-0,1082518
onnx-roberta-1,1083087
pyhpc-isoneural-1,1084066
pyhpc-eos-3,1085198
onnx-roberta-2,1085784
cupy-2,1087307
pyhpc-isoneural-3,1087670
pyhpc-eos-3,1087733
torch_rnn-1,1088886
onnx-roberta-2,1089257
cupy-0,1089259
onnx-roberta-1,1091075
pyhpc-isoneural-0,1091254
pyhpc-isoneural-3,1091560
pyhpc-eos-1,1091682
squeezenet-4,1093568
onnx-roberta-0,1093907
onnx-roberta-3,1095023
squeezenet-1,1095834
pyhpc-eos-3,1098023
onnx-roberta-0,1100010
pyhpc-eos-2,1100109
pyhpc-isoneural-3,1100495
pyhpc-eos-3,1100588
cupy-1,1101307
torch_rnn-3,1102100
torch_rnn-3,1102383
torch_rnn-0,1106210
onnx-roberta-2,1106263
pyhpc-eos-2,1106767
torch_rnn-4,1107633
cupy-0,1109838
pyhpc-isoneural-0,1110097
cupy-2,1111402
pyhpc-eos-2,1111668
pyhpc-isoneural-0,1112200
pyhpc-isoneural-3,1112750
torch_rnn-4,1112757
pyhpc-eos-2,1112915
pyhpc-eos-4,1114510
pyhpc-isoneural-2,1115114
onnx-roberta-4,1115368
onnx-roberta-1,1116159
torch_rnn-4,1116385
pyhpc-isoneural-1,1116704
onnx-roberta-0,1116787
pyhpc-eos-2,1118741
pyhpc-eos-4,1118772
cupy-4,1120371
squeezenet-1,1120421
torch_rnn-3,1120467
squeezenet-2,1121194
pyhpc-eos-2,1121328
squeezenet-2,1121490
squeezenet-1,1121858
torch_rnn-4,1122002
torch_rnn-1,1122835
squeezenet-2,1123065
pyhpc-eos-0,1123285
torch_rnn-1,1123331
pyhpc-isoneural-0,1123927
squeezenet-4,1124176
pyhpc-eos-2,1124533
pyhpc-eos-1,1125229
squeezenet-1,1125946
pyhpc-eos-1,1126017
torch_rnn-3,1126224
pyhpc-isoneural-0,1126606
cupy-0,1127006
cupy-1,1127408
pyhpc-eos-4,1128871
pyhpc-eos-2,1128918
cupy-4,1129052
torch_rnn-1,1129285
squeezenet-1,1129588
onnx-roberta-4,1129877
pyhpc-eos-2,1129888
pyhpc-eos-4,1131732
squeezenet-1,1132746
torch_rnn-3,1133334
pyhpc-eos-0,1135624
pyhpc-eos-4,1136044
pyhpc-eos-1,1138794
onnx-roberta-4,1138830
pyhpc-eos-3,1139461
pyhpc-eos-2,1139540
pyhpc-isoneural-1,1140504
pyhpc-isoneural-1,1140575
torch_rnn-3,1141431
pyhpc-eos-3,1141688
squeezenet-1,1142217
pyhpc-isoneural-1,1142359
torch_rnn-1,1142389
onnx-roberta-1,1142478
torch_rnn-3,1143313
pyhpc-eos-2,1144459
squeezenet-2,1145203
cupy-4,1145295
onnx-roberta-2,1147434
cupy-1,1149011
pyhpc-eos-0,1150452
pyhpc-eos-3,1152574
onnx-roberta-2,1152976
cupy-0,1156271
cupy-4,1156722
pyhpc-isoneural-0,1157048
torch_rnn-4,1158381
onnx-roberta-4,1160059
cupy-0,1160343
squeezenet-2,1160948
onnx-roberta-0,1161469
pyhpc-isoneural-1,1161640
pyhpc-eos-0,1161784
onnx-roberta-0,1162065
cupy-1,1162392
onnx-roberta-2,1162748
torch_rnn-1,1162865
torch_rnn-4,1163931
torch_rnn-1,1166216
pyhpc-eos-0,1166234
pyhpc-eos-0,1166312
pyhpc-eos-4,1166891
squeezenet-1,1167608
cupy-0,1167761
pyhpc-eos-1,1167844
onnx-roberta-4,1168260
torch_rnn-3,1168271
onnx-roberta-4,1168474
pyhpc-isoneural-1,1168936
cupy-1,1169301
onnx-roberta-3,1170079
pyhpc-isoneural-1,1170742
pyhpc-isoneural-3,1171293
torch_rnn-3,1172591
squeezenet-2,1172635
onnx-roberta-4,1173750
pyhpc-eos-4,1173805
squeezenet-2,1174102
onnx-roberta-0,1175199
pyhpc-eos-0,1175391
onnx-roberta-4,1177279
onnx-roberta-4,1177734
pyhpc-isoneural-1,1177827
onnx-roberta-0,1177926
squeezenet-2,1178163
pyhpc-eos-3,1178381
torch_rnn-1,1178924
squeezenet-1,1179475
pyhpc-isoneural-3,1181270
squeezenet-1,1182586
onnx-roberta-0,1182885
pyhpc-eos-3,1182901
cupy-2,1184989
onnx-roberta-0,1188395
torch_rnn-1,1188944
cupy-1,1189431
torch_rnn-1,1189442
cupy-1,1189583
pyhpc-eos-1,1190200
pyhpc-eos-0,1190325
pyhpc-eos-3,1190337
onnx-roberta-2,1190850
squeezenet-2,1191253
pyhpc-isoneural-1,1191513
onnx-roberta-3,1191959
torch_rnn-3,1192443
pyhpc-eos-1,1192661
onnx-roberta-2,1194207
pyhpc-isoneural-3,1194317
torch_rnn-3,1195066
pyhpc-eos-1,1195072
pyhpc-eos-0,1195099
pyhpc-isoneural-3,1196017
pyhpc-isoneural-1,1196899
pyhpc-isoneural-3,1196969
cupy-2,1198349
pyhpc-eos-4,1198368
pyhpc-isoneural-3,1198582
cupy-0,1198679
pyhpc-isoneural-1,1199816
pyhpc-eos-2,1200054
pyhpc-isoneural-1,1200311
cupy-2,1200549
pyhpc-isoneural-2,1202323
onnx-roberta-4,1203485
pyhpc-isoneural-0,1203598
pyhpc-isoneural-2,1204306
cupy-0,1204655
pyhpc-eos-2,1205572
pyhpc-eos-2,1205707
pyhpc-isoneural-1,1205902
cupy-4,1207212
torch_rnn-2,1207661
pyhpc-eos-4,1208010
onnx-roberta-0,1208141
torch_rnn-1,1209185
pyhpc-eos-2,1209363
squeezenet-1,1209460
onnx-roberta-1,1210423
torch_rnn-4,1211215
pyhpc-isoneural-1,1211945
torch_rnn-3,1212485
pyhpc-eos-0,1213773
onnx-roberta-1,1214077
cupy-2,1216064
pyhpc-isoneural-2,1216260
pyhpc-eos-2,1216331
squeezenet-1,1216977
pyhpc-isoneural-1,1217448
onnx-roberta-3,1219130
onnx-roberta-1,1219985
onnx-roberta-1,1220903
pyhpc-eos-0,1221437
pyhpc-isoneural-1,1221937
pyhpc-isoneural-3,1223810
pyhpc-isoneural-3,1226825
pyhpc-eos-1,1227004
torch_rnn-3,1227181
pyhpc-eos-0,1230614
cupy-4,1231002
onnx-roberta-3,1231785
squeezenet-1,1231986
squeezenet-0,1232281
onnx-roberta-2,1235385
pyhpc-eos-2,1235638
onnx-roberta-1,1238293
onnx-roberta-3,1239113
onnx-roberta-3,1239429
cupy-1,1239549
onnx-roberta-2,1240164
pyhpc-isoneural-0,1240382
onnx-roberta-0,1240390
pyhpc-eos-3,1241194
squeezenet-0,1241544
pyhpc-eos-4,1241559
squeezenet-1,1242696
pyhpc-isoneural-0,1243454
onnx-roberta-3,1243527
cupy-2,1243863
pyhpc-isoneural-1,1244662
onnx-roberta-0,1245014
pyhpc-eos-0,1247620
cupy-4,1248612
cupy-1,1248677
pyhpc-eos-3,1248996
cupy-2,1250939
cupy-1,1251558
pyhpc-isoneural-3,1252822
cupy-1,1252944
onnx-roberta-4,1252988
torch_rnn-4,1253670
onnx-roberta-1,1253697
squeezenet-2,1253972
onnx-roberta-4,1254225
cupy-4,1254382
onnx-roberta-4,1254691
torch_rnn-0,1254718
cupy-0,1256249
torch_rnn-0,1256501
cupy-4,1257615
pyhpc-isoneural-2,1258399
cupy-1,1258517
pyhpc-eos-1,1258724
pyhpc-isoneural-2,1258967
pyhpc-isoneural-3,1260424
cupy-4,1260831
onnx-roberta-4,1261963
squeezenet-1,1262140
onnx-roberta-4,1262315
torch_rnn-0,1262533
torch_rnn-3,1262738
onnx-roberta-4,1262890
cupy-4,1264270
cupy-2,1264277
pyhpc-isoneural-3,1264761
cupy-2,1266161
onnx-roberta-2,1268853
pyhpc-eos-3,1269300
onnx-roberta-2,1270850
onnx-roberta-1,1273128
squeezenet-0,1273390
pyhpc-isoneural-2,1273715
torch_rnn-4,1274004
pyhpc-isoneural-0,1275762
onnx-roberta-3,1276107
pyhpc-isoneural-3,1276807
pyhpc-eos-4,1277971
pyhpc-isoneural-3,1279301
onnx-roberta-2,1280052
cupy-2,1281016
onnx-roberta-1,1281352
pyhpc-eos-2,1284155
squeezenet-0,1284434
pyhpc-isoneural-3,1284822
onnx-roberta-1,1286136
torch_rnn-0,1286233
onnx-roberta-0,1287062
cupy-1,1289352
cupy-4,1289696
pyhpc-isoneural-3,1289753
squeezenet-0,1290482
onnx-roberta-2,1293388
onnx-roberta-0,1294104
squeezenet-4,1294317
onnx-roberta-1,1296869
squeezenet-1,1296949
onnx-roberta-2,1298326
pyhpc-eos-3,1298381
torch_rnn-1,1298460
cupy-4,1303302
onnx-roberta-3,1304197
torch_rnn-4,1304618
onnx-roberta-4,1304782
pyhpc-eos-3,1305186
squeezenet-2,1305448
pyhpc-eos-1,1305706
squeezenet-2,1306654
onnx-roberta-4,1308355
squeezenet-2,1308632
cupy-2,1308740
pyhpc-eos-0,1309802
squeezenet-1,1311795
onnx-roberta-2,1313857
onnx-roberta-0,1314273
torch_rnn-3,1315308
pyhpc-eos-2,1316015
cupy-2,1317211
onnx-roberta-2,1319513
cupy-4,1319671
torch_rnn-1,1321610
torch_rnn-4,1321665
cupy-2,1322932
pyhpc-eos-0,1323074
onnx-roberta-4,1324511
pyhpc-isoneural-4,1325324
onnx-roberta-2,1326006
onnx-roberta-1,1326086
onnx-roberta-4,1326999
pyhpc-eos-2,1327563
cupy-4,1328882
cupy-0,1329387
pyhpc-isoneural-1,1331109
squeezenet-1,1331479
pyhpc-isoneural-0,1331614
onnx-roberta-2,1331647
pyhpc-eos-1,1333374
cupy-2,1333528
pyhpc-isoneural-2,1334326
onnx-roberta-2,1335007
pyhpc-isoneural-1,1335778
pyhpc-eos-0,1336243
squeezenet-0,1336975
squeezenet-1,1337452
squeezenet-0,1337691
squeezenet-4,1338513
onnx-roberta-1,1338551
squeezenet-4,1338686
pyhpc-eos-1,1339131
pyhpc-eos-4,1339512
squeezenet-0,1340383
squeezenet-1,1340649
squeezenet-0,1342187
torch_rnn-1,1342419
pyhpc-isoneural-3,1342479
pyhpc-eos-1,1342512
pyhpc-eos-1,1342602
squeezenet-4,1342677
torch_rnn-1,1343306
onnx-roberta-0,1343351
cupy-4,1343600
squeezenet-0,1343709
squeezenet-0,1344701
torch_rnn-4,1345136
torch_rnn-1,1346131
pyhpc-eos-2,1346451
pyhpc-eos-4,1346487
squeezenet-1,1347294
pyhpc-isoneural-3,1349210
torch_rnn-0,1350338
squeezenet-1,1350993
pyhpc-eos-4,1354321
pyhpc-isoneural-0,1355211
onnx-roberta-3,1356228
pyhpc-eos-2,1356351
pyhpc-isoneural-0,1356456
pyhpc-eos-0,1356590
onnx-roberta-2,1357514
cupy-0,1357592
cupy-2,1357840
onnx-roberta-1,1357964
onnx-roberta-1,1358641
pyhpc-eos-1,1358658
onnx-roberta-4,1360104
pyhpc-eos-2,1360373
onnx-roberta-4,1361307
onnx-roberta-1,1362146
onnx-roberta-2,1362321
cupy-1,1362325
pyhpc-isoneural-1,1364398
onnx-roberta-2,1364984
cupy-4,1365570
pyhpc-eos-4,1366066
torch_rnn-0,1366425
onnx-roberta-2,1367535
onnx-roberta-2,1369393
onnx-roberta-4,1369632
cupy-0,1369691
pyhpc-eos-1,1369732
squeezenet-0,1370411
cupy-4,1371347
onnx-roberta-3,1372040
onnx-roberta-1,1372644
squeezenet-0,1372992
onnx-roberta-1,1373128
torch_rnn-0,1373435
onnx-roberta-2,1374319
pyhpc-eos-0,1374519
onnx-roberta-3,1375596
onnx-roberta-1,1376002
squeezenet-1,1377623
torch_rnn-4,1377834
squeezenet-0,1377971
squeezenet-1,1378735
cupy-1,1379579
torch_rnn-2,1380269
cupy-4,1381097
pyhpc-isoneural-2,1381683
onnx-roberta-4,1383507
cupy-2,1383668
squeezenet-0,1384114
pyhpc-eos-3,1387104
pyhpc-eos-0,1387297
pyhpc-isoneural-3,1387762
pyhpc-isoneural-0,1388128
squeezenet-2,1388879
pyhpc-eos-1,1388889
onnx-roberta-2,1389345
cupy-0,1389408
pyhpc-isoneural-0,1390300
pyhpc-isoneural-0,1391211
squeezenet-1,1391370
onnx-roberta-1,1391553
cupy-0,1391996
squeezenet-0,1392401
onnx-roberta-0,1393332
pyhpc-eos-3,1393520
onnx-roberta-4,1393966
pyhpc-eos-4,1394265
squeezenet-4,1394654
onnx-roberta-0,1396805
onnx-roberta-3,1397475
pyhpc-eos-2,1397501
pyhpc-eos-1,1398481
pyhpc-isoneural-3,1399177
pyhpc-isoneural-3,1399707
pyhpc-eos-0,1400539
pyhpc-isoneural-3,1401492
pyhpc-isoneural-1,1402055
pyhpc-eos-0,1403233
onnx-roberta-0,1403754
torch_rnn-4,1403759
onnx-roberta-1,1403885
cupy-0,1403993
squeezenet-0,1404246
pyhpc-isoneural-1,1405883
squeezenet-4,1406167
torch_rnn-4,1407921
pyhpc-isoneural-2,1409410
onnx-roberta-4,1409680
onnx-roberta-2,1411345
torch_rnn-4,1413188
onnx-roberta-1,1416551
pyhpc-isoneural-1,1417403
pyhpc-isoneural-0,1417420
pyhpc-eos-1,1417597
squeezenet-0,1418011
torch_rnn-4,1418409
torch_rnn-3,1418463
cupy-4,1418716
pyhpc-isoneural-2,1421080
pyhpc-eos-1,1421747
squeezenet-0,1422393
torch_rnn-2,1423845
torch_rnn-2,1423970
cupy-0,1424204
pyhpc-isoneural-3,1425210
cupy-0,1425865
onnx-roberta-4,1426171
pyhpc-eos-0,1426439
pyhpc-isoneural-3,1427189
torch_rnn-0,1427192
pyhpc-eos-0,1427621
onnx-roberta-4,1429689
squeezenet-2,1431721
cupy-4,1433405
onnx-roberta-1,1434136
torch_rnn-0,1434673
squeezenet-0,1435492
onnx-roberta-3,1435800
cupy-2,1436722
pyhpc-eos-0,1436789
pyhpc-isoneural-3,1437221
squeezenet-0,1438514
pyhpc-eos-2,1439456
pyhpc-eos-4,1441022
onnx-roberta-2,1441055
torch_rnn-0,1441523
pyhpc-eos-1,1442427
pyhpc-eos-3,1443128
pyhpc-eos-3,1443363
cupy-2,1443523
cupy-2,1443801
squeezenet-2,1444001
pyhpc-eos-1,1444144
squeezenet-1,1444433
torch_rnn-4,1444524
torch_rnn-3,1445749
pyhpc-eos-1,1445998
onnx-roberta-0,1446376
pyhpc-eos-2,1446956
onnx-roberta-2,1447380
pyhpc-eos-0,1447455
squeezenet-2,1447489
onnx-roberta-1,1448104
cupy-1,1448163
pyhpc-eos-3,1448705
torch_rnn-4,1449424
onnx-roberta-2,1452071
onnx-roberta-0,1452355
cupy-1,1452566
pyhpc-eos-2,1453558
squeezenet-4,1453951
pyhpc-isoneural-3,1455212
cupy-4,1455541
onnx-roberta-2,1456114
pyhpc-eos-0,1457562
pyhpc-isoneural-3,1457586
onnx-roberta-3,1457819
torch_rnn-0,1458039
